,Probe,Cluster
0,L001_S5,1
1,L002_S5,1
2,L003_S5,1
3,L004_S5,1
4,L005_S5,1
5,L006_S5,1
6,L007_S5,1
7,L008_S5,1
8,L009_S5,1
9,L010_S5,1
10,L011_S5,1
11,L012_S5,1
12,L013_S5,1
13,L014_S5,1
14,L015_S5,1
15,L016_S5,1
16,L017_S5,1
17,L018_S5,1
18,L019_S5,1
19,L020_S5,1
20,L021_S5,1
21,L022_S5,1
22,L023_S5,1
23,L024_S5,1
24,L025 BW_S5,1
25,L026-BW_S5,1
26,L027_S5,1
27,L028_S5,1
28,L029_S5,1
29,L030_S5,1
30,L031_S5,1
31,L032_S5,1
32,L033_S5,1
33,L034_S5,1
34,L035_S5,1
35,L036_S5,1
36,L037_S5,1
37,L038_S5,1
38,L039_S5,1
39,L040_S5,1
40,L041_S5,1
41,L042_S5,1
42,L043_S5,1
43,L044_S5,1
44,L045_S5,1
45,L046_S5,1
46,L047_S5,1
47,L048_S5,1
48,L049_S5,1
49,L050_S5,1
50,L051_S5,1
51,L052_S5,1
52,L053_S5,1
53,L054_S5,1
54,L055_S5,1
55,L056_S5,1
56,L057_S5,1
57,L058_S5,1
58,L059_S5,1
59,L060_S5,1
60,L061_S5,1
61,L062_S5,1
62,L063_S5,1
63,L064_S5,1
64,L065_S5,1
65,L066_S5,1
66,L067_S5,1
67,L068_S5,1
68,L069_S5,1
69,L070_S5,1
70,L071_S5,1
71,L072_S5,1
72,L073_S5,1
73,L074_S5,1
74,L075_S5,1
75,L076_S5,1
76,L077_S5,1
77,L079_S5,1
78,L080_S5,1
79,L081_S5,1
80,L082_S5,1
81,L083_S5,1
82,L084_S5,1
83,L085_S5,1
84,L086_S5,1
85,L087_S5,1
86,L088_S5,1
87,L089_S5,1
88,L090_S5,1
89,L091_S5,1
90,L092_S5,1
91,L093_S5,1
92,L094_S5,1
93,L095_S5,1
94,L096_S5,1
95,L097_S5,1
96,L098_S5,1
97,L099_S5,1
98,L100_S5,1
99,L101_S5,1
100,L102_S5,1
101,L103_S5,1
102,L104_S5,1
103,L105_S5,1
104,L106_S5,1
105,L107_S5,1
106,L108_S5,1
107,L109_S5,1
108,L110_S5,1
109,L111_S5,1
110,L112_S5,1
111,L113_S5,1
112,L114_S5,1
113,L115_S5,1
114,L116_S5,1
115,L117_S5,1
116,L118_S5,1
117,L119_S5,1
118,L120_S5,1
119,L121_S5,1
120,L122_S5,1
121,L123_S5,1
122,L124_S5,1
123,L125_S5,1
124,L126_S5,1
125,L127_S5,1
126,L128_S5,1
127,L129_S5,1
128,L130_S5,1
129,L131_S5,1
130,L132_S5,1
131,L133_S5,1
132,L134_S5,1
133,L135_S5,1
134,L136_S5,1
135,L137_S5,1
136,L138_S5,1
137,L139_S5,1
138,L140_S5,1
139,L141_S5,1
140,L142_S5,1
141,L143_S5,1
142,L144_S5,1
143,L145_S5,1
144,L146_S5,1
145,L147_S5,1
146,L148_S5,1
147,L149_S5,1
148,L150_S5,1
149,L151_S5,1
150,L152_S5,1
151,L153_S5,1
152,L154_S5,1
153,L155_S5,1
154,L156_S5,1
155,L157_S5,1
156,L158_S5,1
157,L159_S5,1
158,L160_S5,1
159,L161_S5,1
160,L162_S5,1
161,L163_S5,1
162,L164_S5,1
163,L165_S5,1
164,L166_S5,1
165,L167_S5,1
166,L168_S5,1
167,L169_S5,1
168,L170_S5,1
169,L171_S5,1
170,L172_S5,1
171,L173_S5,1
172,L174_S5,1
173,L175_S5,1
174,L176_S5,1
175,L178_S5,1
176,L179_S5,1
177,L180_S5,1
178,L181_S5,1
179,L182_S5,1
180,L183_S5,1
181,L184_S5,1
182,L185_S5,1
183,L186_S5,1
184,L187_S5,1
185,L188_S5,1
186,L189_S5,1
187,L190_S5,1
188,L191_S5,1
189,L192_S5,1
190,L193_S5,1
191,L194_S5,1
192,L195_S5,1
193,L196_S5,1
194,L197_S5,1
195,L198_S5,1
196,L199_S5,1
197,L200_S5,1
198,L201_S5,1
199,L202_S5,1
200,L203_S5,1
201,L204_S5,1
202,L205_S5,1
203,L206_S5,1
204,L207_S5,1
205,L208_S5,1
206,L209_S5,1
207,L210_S5,1
208,L211_S5,1
209,L212_S5,1
210,L213_S5,1
211,L214_S5,1
212,L215_S5,1
213,L216_S5,1
214,L217_S5,1
215,L218_S5,1
216,L219_S5,1
217,L220_S5,1
218,L221_S5,1
219,L222_S5,1
220,L223_S5,1
221,L224_S5,1
222,L225_S5,1
223,L226_S5,1
224,L227_S5,1
225,L228_S5,1
226,L229_S5,1
227,L230_S5,1
228,L231_S5,1
229,L232_S5,1
230,L233_S5,1
231,L234_S5,1
232,L235_S5,1
233,L236_S5,1
234,L237_S5,1
235,L238_S5,1
236,L239_S5,1
237,L240_S5,1
238,L241_S5,1
239,L242_S5,1
240,L243_S5,1
241,L244_S5,1
242,L245_S5,1
243,L246_S5,1
244,L247_S5,1
245,L248_S5,1
246,L249_S5,1
247,L250_S5,1
248,L251_S5,1
249,L252_S5,1
250,L259_S5,1
251,L260_S5,1
252,L261_S5,1
253,L262_S5,1
254,L263_S5,1
255,L264_S5,1
256,L265_S5,1
257,L266_S5,1
258,L267_S5,1
259,L268_S5,1
260,L269_S5,1
261,L270_S5,1
262,L271_S5,1
263,L272_S5,1
264,L273_S5,1
265,L274_S5,1
266,L275_S5,1
267,L276_S5,1
268,L277_S5,1
269,L278_S5,1
270,L279_S5,1
271,L280_S5,1
272,L281_S5,1
273,L282_S5,1
274,L283_S5,1
275,L284_S5,1
276,L285_S5,1
277,L286_S5,1
278,L287_S5,1
279,L288_S5,1
280,L289_S5,1
281,L290_S5,1
282,L291_S5,1
283,L292_S5,1
284,L293_S5,1
285,L294_S5,1
286,L295_S5,1
287,L296_S5,1
288,L297_S5,1
289,L298_S5,1
290,L299_S5,1
291,L300_S5,1
292,L322_S5,5
293,L323_S5,5
294,L324_S5,4
295,L325_S5,3
296,L326_S5,2
297,L327_S5,4
298,L328_S5,5
299,L329_S5,5
300,L330_S5,5
301,L331_S5,2
302,L332_S5,2
303,L333_S5,2
304,L334_S5,2
305,L335_S5,2
306,L336_S5,2
307,L337_S5,4
308,L338_S5,4
309,L339_S5,4
310,L340_S5,4
311,L341_S5,2
312,L342_S5,3
313,L343_S5,2
314,L344_S5,2
315,L345_S5,3
316,L346_S5,3
317,L347_S5,3
318,L348_S5,2
319,L349_S5,2
320,L350_S5,3
321,L351_S5,3
322,L352_S5,1
323,L353_S5,4
324,L354_S5,4
325,L355_S5,3
326,L356_S5,2
327,L357_S5,2
328,L358_S5,5
329,L359_S5,5
330,L360_S5,5
331,L361_S5,4
332,L362_S5,4
333,L363_S5,5
334,L364_S5,4
335,L365_S5,5
336,L366_S5,5
337,L367_S5,4
338,L368_S5,3
339,L369_S5,4
340,L370_S5,5
341,L371_S5,3
342,L372_S5,4
343,L373_S5,5
344,L374_S5,5
345,L375_S5,5
346,L376_S5,1
347,L377_S5,1
348,L378_S5,1
349,L379_S5,1
350,L380_S5,1
351,L381_S5,1
352,L382_S5,1
353,L383_S5,1
354,L384_S5,1
355,L385_S5,1
356,L386_S5,1
357,L387_S5,1
