Probe,"[-25, -5)","[-5, 15)","[15, 35)","[35, 55)","[55, 75)","[75, 95)","[95, 115)","[115, 135)","[135, 155)","[155, 175)","[175, 195)","[195, 215)","[215, 235)","[235, 255)","[255, 275)",Overall_Cluster
L001_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L002_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L003_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L004_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L005_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L006_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L007_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L008_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L009_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L010_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L011_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L012_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L013_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L014_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L015_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L016_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L017_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L018_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L019_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L020_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L021_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L022_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L023_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L024_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L025 BW_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L026-BW_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L027_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L028_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L029_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L030_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L031_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L032_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L033_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L034_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L035_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L036_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L037_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L038_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L039_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L040_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L041_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L042_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L043_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L044_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L045_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L046_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L047_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L048_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L049_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L050_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L051_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L052_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L053_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L054_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L055_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L056_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L057_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L058_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L059_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L060_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L061_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L062_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L063_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L064_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L065_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L066_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L067_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L068_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L069_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L070_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L071_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L072_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L073_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L074_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L075_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L076_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L077_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L079_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L080_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L081_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L082_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L083_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L084_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L085_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L086_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L087_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L088_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L089_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L090_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L091_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L092_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L093_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L094_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L095_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L096_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L097_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L098_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L099_S5,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
L100_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L101_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L102_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L103_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L104_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L105_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L106_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L107_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L108_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L109_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L110_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L111_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L112_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L113_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L114_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L115_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L116_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L117_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L118_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L119_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L120_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L121_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L122_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L123_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L124_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L125_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L126_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L127_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L128_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L129_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L130_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L131_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L132_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L133_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L134_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L135_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L136_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L137_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L138_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L139_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L140_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L141_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L142_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L143_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L144_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L145_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L146_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L147_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L148_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L149_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L150_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L151_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L152_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L153_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L154_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L155_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L156_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L157_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L158_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L159_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L160_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L161_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L162_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L163_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L164_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L165_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L166_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L167_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L168_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L169_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L170_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L171_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L172_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L173_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L174_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L175_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L176_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L178_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L179_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L180_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L181_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L182_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L183_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L184_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L185_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L186_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L187_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L188_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L189_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L190_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L191_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L192_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L193_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L194_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L195_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L196_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L197_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L198_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L199_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L200_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L201_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L202_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L203_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L204_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L205_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L206_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L207_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L208_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L209_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L210_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L211_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L212_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L213_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L214_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L215_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L216_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L217_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L218_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L219_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L220_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L221_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L222_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L223_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L224_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L225_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L226_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L227_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L228_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L229_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L230_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L231_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L232_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L233_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L234_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L235_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L236_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L237_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L238_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L239_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L240_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L241_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L242_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L243_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L244_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L245_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L246_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L247_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L248_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L249_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L250_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L251_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L252_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L259_S5,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
L260_S5,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
L261_S5,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
L262_S5,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
L263_S5,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
L264_S5,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
L265_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L266_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L267_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L268_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L269_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L270_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L271_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L272_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L273_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L274_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L275_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L276_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L277_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L278_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L279_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L280_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L281_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L282_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L283_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L284_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L285_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L286_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L287_S5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L288_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L289_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L290_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L291_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L292_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L293_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L294_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L295_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L296_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L297_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L298_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L299_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L300_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L322_S5,0,2,4,2,2,1,3,4,1,2,1,2,2,2,4,4
L323_S5,0,2,4,2,2,1,1,4,1,2,1,2,2,2,4,4
L324_S5,0,3,3,3,1,3,5,3,2,3,5,5,5,5,1,2
L325_S5,2,1,2,1,3,2,4,2,3,1,2,1,1,1,2,1
L326_S5,0,3,3,3,1,3,2,3,4,3,3,3,3,3,3,2
L327_S5,0,2,4,2,2,1,3,3,1,2,1,2,2,2,1,4
L328_S5,3,5,1,4,4,1,1,4,1,2,1,2,2,2,4,4
L329_S5,3,5,1,4,4,5,1,4,5,4,4,4,4,4,5,3
L330_S5,3,2,4,2,2,1,3,4,1,2,1,2,2,2,4,4
L331_S5,2,1,2,5,5,4,2,3,4,5,3,3,3,3,3,3
L332_S5,2,1,2,5,5,4,2,3,4,5,3,3,3,3,3,3
L333_S5,2,1,2,5,5,4,2,3,4,5,3,3,3,3,3,3
L334_S5,2,1,2,5,5,4,2,2,4,5,3,3,3,3,3,3
L335_S5,2,1,2,5,5,4,2,2,4,5,3,3,3,3,3,3
L336_S5,0,3,3,3,1,3,2,2,4,5,3,3,3,3,3,2
L337_S5,0,3,3,3,1,3,5,3,2,3,5,5,5,5,1,2
L338_S5,3,2,4,2,2,1,3,3,1,2,1,2,2,2,1,4
L339_S5,0,2,4,2,2,1,3,3,1,2,1,2,2,2,1,4
L340_S5,0,2,4,2,2,3,5,3,2,3,5,5,5,5,1,2
L341_S5,2,1,2,5,5,4,2,2,4,5,3,3,3,3,2,3
L342_S5,2,1,2,1,3,2,4,2,3,1,2,1,1,1,0,1
L343_S5,2,3,3,3,1,3,2,3,4,5,3,3,3,3,3,2
L344_S5,0,3,3,3,1,3,2,2,4,5,3,3,3,3,2,2
L345_S5,2,1,2,5,5,4,2,2,3,1,2,1,1,1,2,1
L346_S5,2,1,2,1,3,2,4,5,3,1,2,1,0,1,0,1
L347_S5,2,1,2,5,5,4,2,2,3,1,2,1,1,1,2,1
L348_S5,2,1,2,5,5,4,2,2,4,5,3,3,3,3,3,3
L349_S5,0,3,3,3,1,3,2,3,2,3,3,5,5,5,3,2
L350_S5,4,4,5,1,3,2,4,2,3,1,2,1,1,1,2,1
L351_S5,2,1,2,1,3,2,4,2,3,1,2,1,1,1,2,1
L352_S5,4,4,5,1,0,0,0,5,0,0,0,0,0,0,0,0
L353_S5,0,2,4,2,2,3,5,3,1,2,1,2,2,2,1,4
L354_S5,0,3,3,3,1,3,5,3,2,3,5,5,5,5,3,2
L355_S5,2,1,2,1,3,2,4,2,3,1,2,1,1,1,2,1
L356_S5,2,1,2,5,5,4,2,2,4,5,3,3,3,3,2,3
L357_S5,2,1,2,5,5,4,2,2,4,5,3,3,3,3,3,3
L358_S5,0,2,4,2,2,1,3,0,1,2,1,2,2,2,1,4
L359_S5,3,2,1,2,2,1,1,0,1,2,1,2,2,2,4,4
L360_S5,0,2,4,2,2,1,1,0,1,2,1,2,2,2,4,4
L361_S5,0,3,3,3,1,3,5,4,4,5,3,3,3,3,2,2
L362_S5,0,3,3,3,1,3,5,4,2,3,3,3,3,3,3,2
L363_S5,3,2,1,2,2,1,1,0,1,2,1,2,2,2,4,4
L364_S5,0,2,4,2,2,1,3,0,2,3,5,5,5,5,1,2
L365_S5,0,2,1,2,2,1,1,0,1,2,1,2,2,2,4,4
L366_S5,3,2,1,2,2,1,1,0,1,2,1,2,2,2,1,4
L367_S5,0,3,3,3,1,3,5,4,4,5,3,3,1,1,2,2
L368_S5,2,1,2,5,5,4,2,4,3,1,2,1,1,1,2,1
L369_S5,0,2,4,2,2,3,3,4,2,3,3,3,3,3,3,2
L370_S5,0,2,4,2,2,1,1,0,1,2,1,2,2,2,1,4
L371_S5,2,1,2,5,5,4,2,4,3,1,2,1,1,1,2,1
L372_S5,3,2,4,2,2,1,3,0,2,3,5,5,5,5,3,2
L373_S5,0,2,4,2,2,1,1,0,1,2,1,2,2,2,1,4
L374_S5,3,5,1,4,4,5,1,0,5,4,4,4,4,4,5,3
L375_S5,0,2,4,2,2,1,3,0,1,2,1,2,2,2,1,4
L376_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L377_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L378_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L379_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L380_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L381_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L382_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L383_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L384_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L385_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L386_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L387_S5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
